Roll Number,Hostel,Department,NCC,COS,NSO,Institute
270101096,Yes,Yes,Yes,Yes,Yes,Yes
270101097,Yes,Yes,Yes,Yes,No,Yes
270101098,Yes,Yes,Yes,Yes,Yes,Yes
270101099,Yes,Yes,Yes,Yes,Yes,Yes
270101100,Yes,Yes,Yes,Yes,Yes,Yes
270101101,Yes,Yes,Yes,Yes,Yes,Yes
270101102,Yes,Yes,Yes,Yes,Yes,Yes
270101103,Yes,Yes,Yes,Yes,Yes,Yes
270101104,Yes,Yes,Yes,Yes,Yes,Yes
270101105,Yes,Yes,Yes,Yes,Yes,Yes
270101106,Yes,Yes,Yes,Yes,Yes,Yes
270101107,Yes,Yes,Yes,Yes,Yes,Yes
270101108,Yes,Yes,Yes,Yes,Yes,Yes
270101109,Yes,Yes,Yes,Yes,Yes,Yes
270101110,Yes,Yes,Yes,Yes,Yes,Yes
270101111,Yes,Yes,Yes,Yes,Yes,Yes
270101112,Yes,Yes,Yes,Yes,Yes,Yes
270101113,Yes,Yes,Yes,Yes,Yes,Yes
270101114,Yes,Yes,Yes,Yes,Yes,Yes
270101115,Yes,Yes,Yes,Yes,Yes,Yes
270101116,Yes,Yes,Yes,Yes,Yes,Yes
270101117,Yes,Yes,Yes,Yes,Yes,Yes
270101118,Yes,Yes,Yes,Yes,Yes,Yes
270101119,Yes,Yes,Yes,Yes,Yes,Yes
270101120,Yes,Yes,Yes,Yes,Yes,Yes
